1,2,PbQGByn6Ft3c4xSJioG3I8Y7ckI=,LJLbXx+kOcWouobPrZzuCbD0hp0=
2,1,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
1,1,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,VxwiAipdehMdpvFXLsyokGVykFk=
2,2,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
2,7,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,V96fZnd1ItV7P8crwet4s/mwRGc=
1,7,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
2,5,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,Je7g7EN+UOgNorCm0ihLi3W6CSA=
1,5,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
1,6,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
1,3,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,LJLbXx+kOcWouobPrZzuCbD0hp0=
1,4,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
2,4,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,Je7g7EN+UOgNorCm0ihLi3W6CSA=
2,6,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,V96fZnd1ItV7P8crwet4s/mwRGc=
2,3,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
4,5,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
4,7,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
3,7,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,V96fZnd1ItV7P8crwet4s/mwRGc=
3,6,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,V96fZnd1ItV7P8crwet4s/mwRGc=
4,6,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
3,5,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,Je7g7EN+UOgNorCm0ihLi3W6CSA=
4,3,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
4,4,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
3,4,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,Je7g7EN+UOgNorCm0ihLi3W6CSA=
