-3,-2,FJbEp9nD4UgwHpeLJrzTK9o3pF8=,VPcId/6sEDiGp6QOrNHRrbrMw9Q=
-2,-2,FJbEp9nD4UgwHpeLJrzTK9o3pF8=,CbBqflDtY94fKQYlKEakRxwj1o0=
-2,-3,FJbEp9nD4UgwHpeLJrzTK9o3pF8=,KwxrPmDnUEtrGZ+rRW+0pIwrmj4=
-3,-3,FJbEp9nD4UgwHpeLJrzTK9o3pF8=,5ASP3uNCGf4YnMst6hlZp+w6Klg=
-2,-5,KAKk7u6VA/5qtXEZI4LPwpTr1SE=,xrmO9g3VN29s+U5qkG09GDLQHiQ=
-2,-4,KAKk7u6VA/5qtXEZI4LPwpTr1SE=,KwxrPmDnUEtrGZ+rRW+0pIwrmj4=
-3,-4,KAKk7u6VA/5qtXEZI4LPwpTr1SE=,5ASP3uNCGf4YnMst6hlZp+w6Klg=
-3,-5,KAKk7u6VA/5qtXEZI4LPwpTr1SE=,CXhO9yB5qantki2B06Kcn+Sp28U=
-4,-6,KAKk7u6VA/5qtXEZI4LPwpTr1SE=,CXhO9yB5qantki2B06Kcn+Sp28U=
-5,-7,KAKk7u6VA/5qtXEZI4LPwpTr1SE=,caoWVCVRVFSepQ4X+uEw/y9vU/A=
-5,-6,KAKk7u6VA/5qtXEZI4LPwpTr1SE=,HVjGN5GExW+VPWryH5e77PI1hvc=
-4,-7,KAKk7u6VA/5qtXEZI4LPwpTr1SE=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-3,-7,KAKk7u6VA/5qtXEZI4LPwpTr1SE=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-2,-7,KAKk7u6VA/5qtXEZI4LPwpTr1SE=,rhDQkKcECKpOdQ4ZvrxuymA+dR8=
-2,-6,KAKk7u6VA/5qtXEZI4LPwpTr1SE=,xrmO9g3VN29s+U5qkG09GDLQHiQ=
-3,-6,KAKk7u6VA/5qtXEZI4LPwpTr1SE=,CXhO9yB5qantki2B06Kcn+Sp28U=
-7,-7,+bk54HcTMMWc6k8c0j2V+u1DlPY=,AAHid4hJWGyqR3N81hiFl7+r9cE=
-6,-7,+bk54HcTMMWc6k8c0j2V+u1DlPY=,caoWVCVRVFSepQ4X+uEw/y9vU/A=
-6,-6,+bk54HcTMMWc6k8c0j2V+u1DlPY=,HVjGN5GExW+VPWryH5e77PI1hvc=
-7,-6,+bk54HcTMMWc6k8c0j2V+u1DlPY=,f4UkcmdLCGU11UZUbmhZEWM/V40=
-9,-7,+bk54HcTMMWc6k8c0j2V+u1DlPY=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-9,-6,+bk54HcTMMWc6k8c0j2V+u1DlPY=,KhZT76MDj8lF8lOMLV7RvyCOHFE=
-8,-7,+bk54HcTMMWc6k8c0j2V+u1DlPY=,AAHid4hJWGyqR3N81hiFl7+r9cE=
-8,-6,+bk54HcTMMWc6k8c0j2V+u1DlPY=,f4UkcmdLCGU11UZUbmhZEWM/V40=
-9,-5,ce2czJzocEE3bk7GgFi3zrjPddU=,KhZT76MDj8lF8lOMLV7RvyCOHFE=
-8,-5,ce2czJzocEE3bk7GgFi3zrjPddU=,f4UkcmdLCGU11UZUbmhZEWM/V40=
-8,-4,ce2czJzocEE3bk7GgFi3zrjPddU=,OCvP8Huoi8WT0pNdfBDSK/REXLM=
-9,-4,ce2czJzocEE3bk7GgFi3zrjPddU=,vK4NXGME4EezdXBrJcmMw1pPzWg=
-5,-4,ce2czJzocEE3bk7GgFi3zrjPddU=,ItBWmtfeGnD2mU0SdP2eK5H7khU=
-7,-4,ce2czJzocEE3bk7GgFi3zrjPddU=,OCvP8Huoi8WT0pNdfBDSK/REXLM=
-5,-5,ce2czJzocEE3bk7GgFi3zrjPddU=,HVjGN5GExW+VPWryH5e77PI1hvc=
-6,-4,ce2czJzocEE3bk7GgFi3zrjPddU=,ItBWmtfeGnD2mU0SdP2eK5H7khU=
-4,-5,ce2czJzocEE3bk7GgFi3zrjPddU=,CXhO9yB5qantki2B06Kcn+Sp28U=
-6,-5,ce2czJzocEE3bk7GgFi3zrjPddU=,HVjGN5GExW+VPWryH5e77PI1hvc=
-4,-4,ce2czJzocEE3bk7GgFi3zrjPddU=,5ASP3uNCGf4YnMst6hlZp+w6Klg=
-7,-5,ce2czJzocEE3bk7GgFi3zrjPddU=,f4UkcmdLCGU11UZUbmhZEWM/V40=
-5,-2,ce2czJzocEE3bk7GgFi3zrjPddU=,c8choPMoi9mQ+dF3N8RlJXDuxKs=
-5,-3,ce2czJzocEE3bk7GgFi3zrjPddU=,ItBWmtfeGnD2mU0SdP2eK5H7khU=
-4,-2,ce2czJzocEE3bk7GgFi3zrjPddU=,VPcId/6sEDiGp6QOrNHRrbrMw9Q=
-4,-3,ce2czJzocEE3bk7GgFi3zrjPddU=,5ASP3uNCGf4YnMst6hlZp+w6Klg=
-7,-2,ce2czJzocEE3bk7GgFi3zrjPddU=,wh/sy6p0d4qNopJdzmRogonPrtw=
-6,-2,ce2czJzocEE3bk7GgFi3zrjPddU=,c8choPMoi9mQ+dF3N8RlJXDuxKs=
-6,-3,ce2czJzocEE3bk7GgFi3zrjPddU=,ItBWmtfeGnD2mU0SdP2eK5H7khU=
-7,-3,ce2czJzocEE3bk7GgFi3zrjPddU=,OCvP8Huoi8WT0pNdfBDSK/REXLM=
-8,-2,ce2czJzocEE3bk7GgFi3zrjPddU=,wh/sy6p0d4qNopJdzmRogonPrtw=
-8,-3,ce2czJzocEE3bk7GgFi3zrjPddU=,OCvP8Huoi8WT0pNdfBDSK/REXLM=
-9,-2,ce2czJzocEE3bk7GgFi3zrjPddU=,cfeWsgtZNAQ1a+o57V0d9nLoAlQ=
-9,-3,ce2czJzocEE3bk7GgFi3zrjPddU=,vK4NXGME4EezdXBrJcmMw1pPzWg=
-10,-6,uWbtx8/DFR05/M2ioFztuo5Ys3M=,KhZT76MDj8lF8lOMLV7RvyCOHFE=
-11,-5,uWbtx8/DFR05/M2ioFztuo5Ys3M=,3AcSCGxQZKLFZeJvnRXIuhFil34=
-10,-7,uWbtx8/DFR05/M2ioFztuo5Ys3M=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-11,-7,uWbtx8/DFR05/M2ioFztuo5Ys3M=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-10,-5,uWbtx8/DFR05/M2ioFztuo5Ys3M=,KhZT76MDj8lF8lOMLV7RvyCOHFE=
-11,-4,uWbtx8/DFR05/M2ioFztuo5Ys3M=,lxFMPqC6yHv0jv3mlSMMLfQktJc=
-10,-4,uWbtx8/DFR05/M2ioFztuo5Ys3M=,vK4NXGME4EezdXBrJcmMw1pPzWg=
-11,-6,uWbtx8/DFR05/M2ioFztuo5Ys3M=,3AcSCGxQZKLFZeJvnRXIuhFil34=
-11,-3,uWbtx8/DFR05/M2ioFztuo5Ys3M=,lxFMPqC6yHv0jv3mlSMMLfQktJc=
-10,-2,uWbtx8/DFR05/M2ioFztuo5Ys3M=,cfeWsgtZNAQ1a+o57V0d9nLoAlQ=
-10,-3,uWbtx8/DFR05/M2ioFztuo5Ys3M=,vK4NXGME4EezdXBrJcmMw1pPzWg=
-11,-2,uWbtx8/DFR05/M2ioFztuo5Ys3M=,FjPwJww3khXacSbc19RB+TFhoP4=
-13,-10,uWbtx8/DFR05/M2ioFztuo5Ys3M=,LHB9eArMQndfr7mfNASXNx2M48s=
-12,-9,uWbtx8/DFR05/M2ioFztuo5Ys3M=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-12,-8,uWbtx8/DFR05/M2ioFztuo5Ys3M=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-12,-10,uWbtx8/DFR05/M2ioFztuo5Ys3M=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-13,-9,uWbtx8/DFR05/M2ioFztuo5Ys3M=,LHB9eArMQndfr7mfNASXNx2M48s=
-13,-8,uWbtx8/DFR05/M2ioFztuo5Ys3M=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-13,-4,1BsKvow4dbNNxbZ9KySPcZHzi3E=,3wapP4jZiVbi284tVuByL2Cs/0w=
-12,-4,1BsKvow4dbNNxbZ9KySPcZHzi3E=,lxFMPqC6yHv0jv3mlSMMLfQktJc=
-12,-7,1BsKvow4dbNNxbZ9KySPcZHzi3E=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-13,-6,1BsKvow4dbNNxbZ9KySPcZHzi3E=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-12,-5,1BsKvow4dbNNxbZ9KySPcZHzi3E=,3AcSCGxQZKLFZeJvnRXIuhFil34=
-12,-6,1BsKvow4dbNNxbZ9KySPcZHzi3E=,3AcSCGxQZKLFZeJvnRXIuhFil34=
-13,-5,1BsKvow4dbNNxbZ9KySPcZHzi3E=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-13,-7,1BsKvow4dbNNxbZ9KySPcZHzi3E=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-13,-3,1BsKvow4dbNNxbZ9KySPcZHzi3E=,3wapP4jZiVbi284tVuByL2Cs/0w=
-12,-3,1BsKvow4dbNNxbZ9KySPcZHzi3E=,lxFMPqC6yHv0jv3mlSMMLfQktJc=
-13,-2,1BsKvow4dbNNxbZ9KySPcZHzi3E=,Vbl8EsAb1wOldiIAWyNvj/H7U4E=
-12,-2,1BsKvow4dbNNxbZ9KySPcZHzi3E=,FjPwJww3khXacSbc19RB+TFhoP4=
-13,-1,1BsKvow4dbNNxbZ9KySPcZHzi3E=,Vbl8EsAb1wOldiIAWyNvj/H7U4E=
-12,-1,1BsKvow4dbNNxbZ9KySPcZHzi3E=,FjPwJww3khXacSbc19RB+TFhoP4=
-11,-1,1BsKvow4dbNNxbZ9KySPcZHzi3E=,FjPwJww3khXacSbc19RB+TFhoP4=
-8,-1,1BsKvow4dbNNxbZ9KySPcZHzi3E=,wh/sy6p0d4qNopJdzmRogonPrtw=
-9,-1,1BsKvow4dbNNxbZ9KySPcZHzi3E=,cfeWsgtZNAQ1a+o57V0d9nLoAlQ=
-10,-1,1BsKvow4dbNNxbZ9KySPcZHzi3E=,cfeWsgtZNAQ1a+o57V0d9nLoAlQ=
-7,-1,1BsKvow4dbNNxbZ9KySPcZHzi3E=,wh/sy6p0d4qNopJdzmRogonPrtw=
-6,-1,1BsKvow4dbNNxbZ9KySPcZHzi3E=,c8choPMoi9mQ+dF3N8RlJXDuxKs=
-5,-1,1BsKvow4dbNNxbZ9KySPcZHzi3E=,c8choPMoi9mQ+dF3N8RlJXDuxKs=
-14,-6,1BsKvow4dbNNxbZ9KySPcZHzi3E=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-16,-7,1BsKvow4dbNNxbZ9KySPcZHzi3E=,MZxCMQMcypLICDpn84wN+mGcrKM=
-14,-4,1BsKvow4dbNNxbZ9KySPcZHzi3E=,3wapP4jZiVbi284tVuByL2Cs/0w=
-15,-7,1BsKvow4dbNNxbZ9KySPcZHzi3E=,MZxCMQMcypLICDpn84wN+mGcrKM=
-15,-4,1BsKvow4dbNNxbZ9KySPcZHzi3E=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-14,-5,1BsKvow4dbNNxbZ9KySPcZHzi3E=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-4,-1,1BsKvow4dbNNxbZ9KySPcZHzi3E=,VPcId/6sEDiGp6QOrNHRrbrMw9Q=
-14,-7,1BsKvow4dbNNxbZ9KySPcZHzi3E=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-15,-6,1BsKvow4dbNNxbZ9KySPcZHzi3E=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-16,-4,1BsKvow4dbNNxbZ9KySPcZHzi3E=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-16,-6,1BsKvow4dbNNxbZ9KySPcZHzi3E=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-16,-5,1BsKvow4dbNNxbZ9KySPcZHzi3E=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-15,-5,1BsKvow4dbNNxbZ9KySPcZHzi3E=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-3,-1,1BsKvow4dbNNxbZ9KySPcZHzi3E=,VPcId/6sEDiGp6QOrNHRrbrMw9Q=
-2,-1,1BsKvow4dbNNxbZ9KySPcZHzi3E=,CbBqflDtY94fKQYlKEakRxwj1o0=
-1,-2,1BsKvow4dbNNxbZ9KySPcZHzi3E=,CbBqflDtY94fKQYlKEakRxwj1o0=
-1,-3,1BsKvow4dbNNxbZ9KySPcZHzi3E=,KwxrPmDnUEtrGZ+rRW+0pIwrmj4=
-1,-7,1BsKvow4dbNNxbZ9KySPcZHzi3E=,rhDQkKcECKpOdQ4ZvrxuymA+dR8=
-1,-4,1BsKvow4dbNNxbZ9KySPcZHzi3E=,KwxrPmDnUEtrGZ+rRW+0pIwrmj4=
-1,-6,1BsKvow4dbNNxbZ9KySPcZHzi3E=,xrmO9g3VN29s+U5qkG09GDLQHiQ=
-1,-5,1BsKvow4dbNNxbZ9KySPcZHzi3E=,xrmO9g3VN29s+U5qkG09GDLQHiQ=
-1,-1,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,CbBqflDtY94fKQYlKEakRxwj1o0=
-3,-10,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-3,-9,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-2,-8,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,rhDQkKcECKpOdQ4ZvrxuymA+dR8=
-2,-9,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-2,-10,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-1,-10,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-1,-9,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
