2,-3,5xhCrCdWaJFwtr9rguGZ93TodrM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
1,-3,5xhCrCdWaJFwtr9rguGZ93TodrM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
2,-2,5xhCrCdWaJFwtr9rguGZ93TodrM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
1,-2,5xhCrCdWaJFwtr9rguGZ93TodrM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
4,-3,5xhCrCdWaJFwtr9rguGZ93TodrM=,2aIo0Etej6asdv9OXBNh4isUeHU=
3,-3,5xhCrCdWaJFwtr9rguGZ93TodrM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
4,-2,5xhCrCdWaJFwtr9rguGZ93TodrM=,In9oFnm+jIycGkJAEWM0ljPgCrs=
3,-2,5xhCrCdWaJFwtr9rguGZ93TodrM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
6,-3,5xhCrCdWaJFwtr9rguGZ93TodrM=,0h2JaEucOGiEisTcPN/lch7LoZs=
7,-2,5xhCrCdWaJFwtr9rguGZ93TodrM=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
5,-3,5xhCrCdWaJFwtr9rguGZ93TodrM=,2aIo0Etej6asdv9OXBNh4isUeHU=
6,-2,5xhCrCdWaJFwtr9rguGZ93TodrM=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
7,-3,5xhCrCdWaJFwtr9rguGZ93TodrM=,0h2JaEucOGiEisTcPN/lch7LoZs=
5,-2,5xhCrCdWaJFwtr9rguGZ93TodrM=,In9oFnm+jIycGkJAEWM0ljPgCrs=
5,-4,5xhCrCdWaJFwtr9rguGZ93TodrM=,2aIo0Etej6asdv9OXBNh4isUeHU=
6,-4,5xhCrCdWaJFwtr9rguGZ93TodrM=,0h2JaEucOGiEisTcPN/lch7LoZs=
5,-5,5xhCrCdWaJFwtr9rguGZ93TodrM=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
7,-5,5xhCrCdWaJFwtr9rguGZ93TodrM=,2h8Kwj8GaWcbV1OlMmDB6EAs92k=
6,-5,5xhCrCdWaJFwtr9rguGZ93TodrM=,2h8Kwj8GaWcbV1OlMmDB6EAs92k=
7,-4,5xhCrCdWaJFwtr9rguGZ93TodrM=,0h2JaEucOGiEisTcPN/lch7LoZs=
3,-5,5xhCrCdWaJFwtr9rguGZ93TodrM=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
3,-7,5xhCrCdWaJFwtr9rguGZ93TodrM=,liwq92/qPcDRZntQ8XjXpfCBr/s=
4,-5,5xhCrCdWaJFwtr9rguGZ93TodrM=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
4,-6,5xhCrCdWaJFwtr9rguGZ93TodrM=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
3,-6,5xhCrCdWaJFwtr9rguGZ93TodrM=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
4,-4,5xhCrCdWaJFwtr9rguGZ93TodrM=,2aIo0Etej6asdv9OXBNh4isUeHU=
3,-4,5xhCrCdWaJFwtr9rguGZ93TodrM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
2,-10,5xhCrCdWaJFwtr9rguGZ93TodrM=,LL840c87haeveI7zhFq3ZOXMAks=
2,-8,5xhCrCdWaJFwtr9rguGZ93TodrM=,liwq92/qPcDRZntQ8XjXpfCBr/s=
2,-9,5xhCrCdWaJFwtr9rguGZ93TodrM=,LL840c87haeveI7zhFq3ZOXMAks=
1,-9,5xhCrCdWaJFwtr9rguGZ93TodrM=,hGxkrT7xa6gYWxyO36axyPY8n+M=
1,-8,5xhCrCdWaJFwtr9rguGZ93TodrM=,yo49zzvEImqXyPf6JB4fYNcZK2A=
7,-10,5xhCrCdWaJFwtr9rguGZ93TodrM=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
6,-10,5xhCrCdWaJFwtr9rguGZ93TodrM=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
4,-9,5xhCrCdWaJFwtr9rguGZ93TodrM=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
3,-9,5xhCrCdWaJFwtr9rguGZ93TodrM=,LL840c87haeveI7zhFq3ZOXMAks=
3,-10,5xhCrCdWaJFwtr9rguGZ93TodrM=,LL840c87haeveI7zhFq3ZOXMAks=
3,-8,5xhCrCdWaJFwtr9rguGZ93TodrM=,liwq92/qPcDRZntQ8XjXpfCBr/s=
5,-10,5xhCrCdWaJFwtr9rguGZ93TodrM=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
4,-10,5xhCrCdWaJFwtr9rguGZ93TodrM=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
0,-9,5xhCrCdWaJFwtr9rguGZ93TodrM=,hGxkrT7xa6gYWxyO36axyPY8n+M=
0,-10,5xhCrCdWaJFwtr9rguGZ93TodrM=,hGxkrT7xa6gYWxyO36axyPY8n+M=
0,-8,5xhCrCdWaJFwtr9rguGZ93TodrM=,yo49zzvEImqXyPf6JB4fYNcZK2A=
0,-3,5xhCrCdWaJFwtr9rguGZ93TodrM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
0,-2,5xhCrCdWaJFwtr9rguGZ93TodrM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
