-6,4,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-7,4,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-6,3,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-7,3,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-9,3,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-9,4,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,qMOMjjr33H+IabO3Z2MBHgSMb08=
-8,4,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-8,3,e+qy8mTwg5yw2wHGC3PblVTnUeM=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-8,5,e+qy8mTwg5yw2wHGC3PblVTnUeM=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-9,7,e+qy8mTwg5yw2wHGC3PblVTnUeM=,9+4jOq7EC2nJ2fMv1KO7IjoESts=
-9,5,e+qy8mTwg5yw2wHGC3PblVTnUeM=,qMOMjjr33H+IabO3Z2MBHgSMb08=
-9,6,e+qy8mTwg5yw2wHGC3PblVTnUeM=,9+4jOq7EC2nJ2fMv1KO7IjoESts=
-8,6,e+qy8mTwg5yw2wHGC3PblVTnUeM=,HrrQ96ukiCw/8memi9K1qr5xav4=
-6,7,e+qy8mTwg5yw2wHGC3PblVTnUeM=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-6,5,e+qy8mTwg5yw2wHGC3PblVTnUeM=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-8,7,e+qy8mTwg5yw2wHGC3PblVTnUeM=,HrrQ96ukiCw/8memi9K1qr5xav4=
-7,5,e+qy8mTwg5yw2wHGC3PblVTnUeM=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-6,6,e+qy8mTwg5yw2wHGC3PblVTnUeM=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-7,7,e+qy8mTwg5yw2wHGC3PblVTnUeM=,HrrQ96ukiCw/8memi9K1qr5xav4=
-7,6,e+qy8mTwg5yw2wHGC3PblVTnUeM=,HrrQ96ukiCw/8memi9K1qr5xav4=
