-14,-7,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,OCvP8Huoi8WT0pNdfBDSK/REXLM=
-15,-6,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,OCvP8Huoi8WT0pNdfBDSK/REXLM=
-15,-7,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,OCvP8Huoi8WT0pNdfBDSK/REXLM=
-14,-6,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,OCvP8Huoi8WT0pNdfBDSK/REXLM=
-14,-4,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,wh/sy6p0d4qNopJdzmRogonPrtw=
-15,-5,wj6/dsKN5SXFj9HhRZJ/fgptkaE=,OCvP8Huoi8WT0pNdfBDSK/REXLM=
-14,-2,wj6/dsKN5SXFj9HhRZJ/fgptkaE=,wh/sy6p0d4qNopJdzmRogonPrtw=
-15,-2,wj6/dsKN5SXFj9HhRZJ/fgptkaE=,wh/sy6p0d4qNopJdzmRogonPrtw=
-15,-4,wj6/dsKN5SXFj9HhRZJ/fgptkaE=,wh/sy6p0d4qNopJdzmRogonPrtw=
-14,-3,wj6/dsKN5SXFj9HhRZJ/fgptkaE=,wh/sy6p0d4qNopJdzmRogonPrtw=
-15,-3,wj6/dsKN5SXFj9HhRZJ/fgptkaE=,wh/sy6p0d4qNopJdzmRogonPrtw=
-14,-5,wj6/dsKN5SXFj9HhRZJ/fgptkaE=,OCvP8Huoi8WT0pNdfBDSK/REXLM=
-12,-3,wj6/dsKN5SXFj9HhRZJ/fgptkaE=,c8choPMoi9mQ+dF3N8RlJXDuxKs=
-13,-3,wj6/dsKN5SXFj9HhRZJ/fgptkaE=,wh/sy6p0d4qNopJdzmRogonPrtw=
-13,-2,wj6/dsKN5SXFj9HhRZJ/fgptkaE=,wh/sy6p0d4qNopJdzmRogonPrtw=
-11,-3,wj6/dsKN5SXFj9HhRZJ/fgptkaE=,c8choPMoi9mQ+dF3N8RlJXDuxKs=
-11,-2,wj6/dsKN5SXFj9HhRZJ/fgptkaE=,c8choPMoi9mQ+dF3N8RlJXDuxKs=
-10,-2,wj6/dsKN5SXFj9HhRZJ/fgptkaE=,c8choPMoi9mQ+dF3N8RlJXDuxKs=
-12,-2,wj6/dsKN5SXFj9HhRZJ/fgptkaE=,c8choPMoi9mQ+dF3N8RlJXDuxKs=
-10,-3,wj6/dsKN5SXFj9HhRZJ/fgptkaE=,c8choPMoi9mQ+dF3N8RlJXDuxKs=
-12,-4,wj6/dsKN5SXFj9HhRZJ/fgptkaE=,c8choPMoi9mQ+dF3N8RlJXDuxKs=
-13,-4,wj6/dsKN5SXFj9HhRZJ/fgptkaE=,wh/sy6p0d4qNopJdzmRogonPrtw=
-13,-5,wj6/dsKN5SXFj9HhRZJ/fgptkaE=,OCvP8Huoi8WT0pNdfBDSK/REXLM=
-11,-5,wj6/dsKN5SXFj9HhRZJ/fgptkaE=,ItBWmtfeGnD2mU0SdP2eK5H7khU=
