-23,5,buBcvfGw2KS47Z+xyUInTchyiEk=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-22,6,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-22,5,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-23,6,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-21,6,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-21,5,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-18,6,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-18,5,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-19,6,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-19,5,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-20,5,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-20,6,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-26,5,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-25,5,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-27,6,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-26,6,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-24,5,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-25,6,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-27,5,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-24,6,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-23,4,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-22,4,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-22,3,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-23,3,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-28,6,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-28,5,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-22,2,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-22,1,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-23,2,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-23,1,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-25,4,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-27,3,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-26,4,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-24,2,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-24,3,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-26,3,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-27,4,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-25,2,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-26,2,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-27,2,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-27,0,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-24,4,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-25,1,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-25,3,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-24,1,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-26,1,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-18,4,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-20,3,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-26,0,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-19,4,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-19,3,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-21,4,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-27,1,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-17,2,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-21,3,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-20,2,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-18,2,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-18,3,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-19,2,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-20,4,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-21,2,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-21,1,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-18,1,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-20,1,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-19,1,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
