-65,-38,RQzRsjhYddSIvCxqPIN7AbLCHLk=,ST5fdatv063kOPD3E2vvh8ngmNc=
-66,-37,RQzRsjhYddSIvCxqPIN7AbLCHLk=,ST5fdatv063kOPD3E2vvh8ngmNc=
-66,-38,RQzRsjhYddSIvCxqPIN7AbLCHLk=,ST5fdatv063kOPD3E2vvh8ngmNc=
-71,-38,RQzRsjhYddSIvCxqPIN7AbLCHLk=,ST5fdatv063kOPD3E2vvh8ngmNc=
-65,-33,RQzRsjhYddSIvCxqPIN7AbLCHLk=,ST5fdatv063kOPD3E2vvh8ngmNc=
-65,-37,RQzRsjhYddSIvCxqPIN7AbLCHLk=,ST5fdatv063kOPD3E2vvh8ngmNc=
-67,-37,RQzRsjhYddSIvCxqPIN7AbLCHLk=,ST5fdatv063kOPD3E2vvh8ngmNc=
-71,-36,RQzRsjhYddSIvCxqPIN7AbLCHLk=,ST5fdatv063kOPD3E2vvh8ngmNc=
-67,-33,RQzRsjhYddSIvCxqPIN7AbLCHLk=,ST5fdatv063kOPD3E2vvh8ngmNc=
-66,-33,RQzRsjhYddSIvCxqPIN7AbLCHLk=,ST5fdatv063kOPD3E2vvh8ngmNc=
-67,-38,RQzRsjhYddSIvCxqPIN7AbLCHLk=,ST5fdatv063kOPD3E2vvh8ngmNc=
-65,-34,RQzRsjhYddSIvCxqPIN7AbLCHLk=,ST5fdatv063kOPD3E2vvh8ngmNc=
-71,-37,RQzRsjhYddSIvCxqPIN7AbLCHLk=,ST5fdatv063kOPD3E2vvh8ngmNc=
-70,-33,RQzRsjhYddSIvCxqPIN7AbLCHLk=,ST5fdatv063kOPD3E2vvh8ngmNc=
-70,-40,RQzRsjhYddSIvCxqPIN7AbLCHLk=,ST5fdatv063kOPD3E2vvh8ngmNc=
-71,-33,RQzRsjhYddSIvCxqPIN7AbLCHLk=,ST5fdatv063kOPD3E2vvh8ngmNc=
-65,-39,RQzRsjhYddSIvCxqPIN7AbLCHLk=,ST5fdatv063kOPD3E2vvh8ngmNc=
-70,-36,RQzRsjhYddSIvCxqPIN7AbLCHLk=,ST5fdatv063kOPD3E2vvh8ngmNc=
