-68,15,KfbBLT+CR3fX6u3TH1baffWCh8k=,5Jvi5omsPtHB8axbSfFQek9SV54=
-67,15,KfbBLT+CR3fX6u3TH1baffWCh8k=,5Jvi5omsPtHB8axbSfFQek9SV54=
-67,10,KfbBLT+CR3fX6u3TH1baffWCh8k=,5Jvi5omsPtHB8axbSfFQek9SV54=
-69,15,KfbBLT+CR3fX6u3TH1baffWCh8k=,5Jvi5omsPtHB8axbSfFQek9SV54=
-66,15,KfbBLT+CR3fX6u3TH1baffWCh8k=,5Jvi5omsPtHB8axbSfFQek9SV54=
-67,13,KfbBLT+CR3fX6u3TH1baffWCh8k=,5Jvi5omsPtHB8axbSfFQek9SV54=
-66,11,KfbBLT+CR3fX6u3TH1baffWCh8k=,5Jvi5omsPtHB8axbSfFQek9SV54=
-70,15,KfbBLT+CR3fX6u3TH1baffWCh8k=,5Jvi5omsPtHB8axbSfFQek9SV54=
-65,15,KfbBLT+CR3fX6u3TH1baffWCh8k=,5Jvi5omsPtHB8axbSfFQek9SV54=
-65,11,KfbBLT+CR3fX6u3TH1baffWCh8k=,5Jvi5omsPtHB8axbSfFQek9SV54=
-68,14,KfbBLT+CR3fX6u3TH1baffWCh8k=,5Jvi5omsPtHB8axbSfFQek9SV54=
-66,12,KfbBLT+CR3fX6u3TH1baffWCh8k=,5Jvi5omsPtHB8axbSfFQek9SV54=
-66,10,KfbBLT+CR3fX6u3TH1baffWCh8k=,5Jvi5omsPtHB8axbSfFQek9SV54=
-67,11,KfbBLT+CR3fX6u3TH1baffWCh8k=,5Jvi5omsPtHB8axbSfFQek9SV54=
-66,9,KfbBLT+CR3fX6u3TH1baffWCh8k=,5Jvi5omsPtHB8axbSfFQek9SV54=
-67,9,KfbBLT+CR3fX6u3TH1baffWCh8k=,5Jvi5omsPtHB8axbSfFQek9SV54=
-65,14,KfbBLT+CR3fX6u3TH1baffWCh8k=,5Jvi5omsPtHB8axbSfFQek9SV54=
-65,9,KfbBLT+CR3fX6u3TH1baffWCh8k=,5Jvi5omsPtHB8axbSfFQek9SV54=
-67,12,KfbBLT+CR3fX6u3TH1baffWCh8k=,5Jvi5omsPtHB8axbSfFQek9SV54=
-66,14,KfbBLT+CR3fX6u3TH1baffWCh8k=,5Jvi5omsPtHB8axbSfFQek9SV54=
-67,14,KfbBLT+CR3fX6u3TH1baffWCh8k=,5Jvi5omsPtHB8axbSfFQek9SV54=
-68,10,KfbBLT+CR3fX6u3TH1baffWCh8k=,5Jvi5omsPtHB8axbSfFQek9SV54=
-69,14,KfbBLT+CR3fX6u3TH1baffWCh8k=,5Jvi5omsPtHB8axbSfFQek9SV54=
-68,12,KfbBLT+CR3fX6u3TH1baffWCh8k=,5Jvi5omsPtHB8axbSfFQek9SV54=
-69,12,KfbBLT+CR3fX6u3TH1baffWCh8k=,5Jvi5omsPtHB8axbSfFQek9SV54=
-68,13,KfbBLT+CR3fX6u3TH1baffWCh8k=,5Jvi5omsPtHB8axbSfFQek9SV54=
-71,15,KfbBLT+CR3fX6u3TH1baffWCh8k=,5Jvi5omsPtHB8axbSfFQek9SV54=
-68,11,KfbBLT+CR3fX6u3TH1baffWCh8k=,5Jvi5omsPtHB8axbSfFQek9SV54=
-69,13,KfbBLT+CR3fX6u3TH1baffWCh8k=,5Jvi5omsPtHB8axbSfFQek9SV54=
-70,12,KfbBLT+CR3fX6u3TH1baffWCh8k=,5Jvi5omsPtHB8axbSfFQek9SV54=
-65,13,KfbBLT+CR3fX6u3TH1baffWCh8k=,5Jvi5omsPtHB8axbSfFQek9SV54=
-69,11,KfbBLT+CR3fX6u3TH1baffWCh8k=,5Jvi5omsPtHB8axbSfFQek9SV54=
-70,11,KfbBLT+CR3fX6u3TH1baffWCh8k=,5Jvi5omsPtHB8axbSfFQek9SV54=
-68,9,KfbBLT+CR3fX6u3TH1baffWCh8k=,5Jvi5omsPtHB8axbSfFQek9SV54=
-66,13,KfbBLT+CR3fX6u3TH1baffWCh8k=,5Jvi5omsPtHB8axbSfFQek9SV54=
-70,13,KfbBLT+CR3fX6u3TH1baffWCh8k=,5Jvi5omsPtHB8axbSfFQek9SV54=
-69,9,KfbBLT+CR3fX6u3TH1baffWCh8k=,5Jvi5omsPtHB8axbSfFQek9SV54=
-71,10,KfbBLT+CR3fX6u3TH1baffWCh8k=,5Jvi5omsPtHB8axbSfFQek9SV54=
-70,10,KfbBLT+CR3fX6u3TH1baffWCh8k=,5Jvi5omsPtHB8axbSfFQek9SV54=
-65,10,KfbBLT+CR3fX6u3TH1baffWCh8k=,5Jvi5omsPtHB8axbSfFQek9SV54=
-70,14,KfbBLT+CR3fX6u3TH1baffWCh8k=,5Jvi5omsPtHB8axbSfFQek9SV54=
