3,-5,aaRdW9BYS406GHpJtQUPqtYQ+u0=,LGzMgtF83DoFheAYg88cIWPpOkU=
3,-1,aaRdW9BYS406GHpJtQUPqtYQ+u0=,wjVr/rVtz84EAb+Gwuvf8/banv8=
3,-2,aaRdW9BYS406GHpJtQUPqtYQ+u0=,45/0yqUVtzWBLnqQOfrlnbNpNPY=
3,-3,aaRdW9BYS406GHpJtQUPqtYQ+u0=,KX/mtzA6CuLfwMAfp//NkSEKHWQ=
3,-4,aaRdW9BYS406GHpJtQUPqtYQ+u0=,LGzMgtF83DoFheAYg88cIWPpOkU=
2,-2,aaRdW9BYS406GHpJtQUPqtYQ+u0=,45/0yqUVtzWBLnqQOfrlnbNpNPY=
2,-1,aaRdW9BYS406GHpJtQUPqtYQ+u0=,wjVr/rVtz84EAb+Gwuvf8/banv8=
2,-3,aaRdW9BYS406GHpJtQUPqtYQ+u0=,KX/mtzA6CuLfwMAfp//NkSEKHWQ=
1,-3,aaRdW9BYS406GHpJtQUPqtYQ+u0=,aOzMcVQj6UZLNMUALvC1gXfW5zY=
1,-4,aaRdW9BYS406GHpJtQUPqtYQ+u0=,LGzMgtF83DoFheAYg88cIWPpOkU=
1,-1,aaRdW9BYS406GHpJtQUPqtYQ+u0=,6tO50/zBFaz+gyaqzs0lUH5NkGs=
1,-2,QJBdpjdTEgxYxpIWjTMMqZ4SX7c=,9zvXDAOFzZ2ibsyrybnJNGCPEoA=
0,-5,QJBdpjdTEgxYxpIWjTMMqZ4SX7c=,LGzMgtF83DoFheAYg88cIWPpOkU=
0,-4,QJBdpjdTEgxYxpIWjTMMqZ4SX7c=,LGzMgtF83DoFheAYg88cIWPpOkU=
0,-3,QJBdpjdTEgxYxpIWjTMMqZ4SX7c=,LGzMgtF83DoFheAYg88cIWPpOkU=
0,-2,QJBdpjdTEgxYxpIWjTMMqZ4SX7c=,LGzMgtF83DoFheAYg88cIWPpOkU=
0,-1,QJBdpjdTEgxYxpIWjTMMqZ4SX7c=,LGzMgtF83DoFheAYg88cIWPpOkU=
