-1,-1,uuoDec8BpsBJJ0M569N440qaRnY=,8akUbmv8Tgp9gLpyx0ZOlnf51vQ=
-1,-2,uuoDec8BpsBJJ0M569N440qaRnY=,+jEffdCXU7GB3+/qZdh5HxzavMk=
-1,-3,uuoDec8BpsBJJ0M569N440qaRnY=,JADA/4MohzymFb/SFo4uY85e4Pw=
-1,-4,uuoDec8BpsBJJ0M569N440qaRnY=,QszaDQ9Gj4nEGg5zDvsbMnlCvrw=
-1,-5,uuoDec8BpsBJJ0M569N440qaRnY=,rOzHAGFRpgPzGcyZAd6qTplUfD4=
-2,-2,uuoDec8BpsBJJ0M569N440qaRnY=,LXPC+gGB8i4DHIKdmNgFN5YgeLU=
-2,-1,uuoDec8BpsBJJ0M569N440qaRnY=,0kA6lxCEtI7jgXLGgjud/NtIJ70=
-2,-4,uuoDec8BpsBJJ0M569N440qaRnY=,K6v8oEdQ6Mv4OfC0rpZiLMObmiI=
-2,-3,PU+XJS2vypBmTjTdrLE2angKevw=,0/dD1VH724OZ7+JgViudl1OJ1EU=
-2,-5,PU+XJS2vypBmTjTdrLE2angKevw=,rOzHAGFRpgPzGcyZAd6qTplUfD4=
-3,-3,PU+XJS2vypBmTjTdrLE2angKevw=,FmKZzJkPAcAwyQM5jBLQKGVMuQg=
-3,-4,PU+XJS2vypBmTjTdrLE2angKevw=,tk5qCbSKoRHo8ElgAMDwaxQTON0=
-3,-1,PU+XJS2vypBmTjTdrLE2angKevw=,wjpZQ5jBuR/0SvGmoQJIVnXQGPY=
-3,-2,PU+XJS2vypBmTjTdrLE2angKevw=,PnNd2ggMXWaD38CkHjItKdVvtrQ=
-3,-5,PU+XJS2vypBmTjTdrLE2angKevw=,rOzHAGFRpgPzGcyZAd6qTplUfD4=
-4,-4,PU+XJS2vypBmTjTdrLE2angKevw=,GkGTDP2qTQHb+9WR2eiLgX9AfsE=
-4,-3,PU+XJS2vypBmTjTdrLE2angKevw=,jeK3FECay7eLeNAz64M4O1T/rLY=
-4,-2,PU+XJS2vypBmTjTdrLE2angKevw=,PnNd2ggMXWaD38CkHjItKdVvtrQ=
-4,-1,PU+XJS2vypBmTjTdrLE2angKevw=,wjpZQ5jBuR/0SvGmoQJIVnXQGPY=
-4,-5,PU+XJS2vypBmTjTdrLE2angKevw=,rOzHAGFRpgPzGcyZAd6qTplUfD4=
-5,-5,PU+XJS2vypBmTjTdrLE2angKevw=,rOzHAGFRpgPzGcyZAd6qTplUfD4=
-5,-1,PU+XJS2vypBmTjTdrLE2angKevw=,5lqnElKyyXRElFliDLkj7L9Ajz8=
-5,-2,PU+XJS2vypBmTjTdrLE2angKevw=,supcnR5VZJ0XQfepLf8oJ401sYQ=
-5,-3,PU+XJS2vypBmTjTdrLE2angKevw=,ku5it919cKX+FSm9bwjLCsHozOQ=
-5,-4,PU+XJS2vypBmTjTdrLE2angKevw=,Nv3UBpeaYidSYWIJ3NOvKTLvKqA=
-6,-5,PU+XJS2vypBmTjTdrLE2angKevw=,2JAU6jupt0Vl8X0RgeQ4qliI6IY=
-6,-2,PU+XJS2vypBmTjTdrLE2angKevw=,d82THEMBg7SjeCAL6036C/HK/TA=
-6,-1,PU+XJS2vypBmTjTdrLE2angKevw=,HxumNojCi0H6sIo1zWT6ztk+UzU=
-6,-4,PU+XJS2vypBmTjTdrLE2angKevw=,b0RDpaR/p2bOSo+lagogaZW2hpw=
-6,-3,PU+XJS2vypBmTjTdrLE2angKevw=,d82THEMBg7SjeCAL6036C/HK/TA=
-7,-5,PU+XJS2vypBmTjTdrLE2angKevw=,5AQRgB5CPiA0HY2PJRV5hqiOnLI=
-7,-3,PU+XJS2vypBmTjTdrLE2angKevw=,anNDBm9WYkgseUfvymHGHekZbX0=
-7,-4,PU+XJS2vypBmTjTdrLE2angKevw=,Bt5ATxw0HWjiMDFP2Oan01HkDgE=
-7,-1,PU+XJS2vypBmTjTdrLE2angKevw=,p/84Grvg92msZ75QtsPZ2DjeN/0=
-7,-2,PU+XJS2vypBmTjTdrLE2angKevw=,qeVvmc5pNID0+r+iDo1unFuKdQ4=
-8,-5,PU+XJS2vypBmTjTdrLE2angKevw=,rOzHAGFRpgPzGcyZAd6qTplUfD4=
-8,-4,PU+XJS2vypBmTjTdrLE2angKevw=,UGZPt+Z5GW1fi7oJUy013/cyABw=
-8,-3,PU+XJS2vypBmTjTdrLE2angKevw=,anNDBm9WYkgseUfvymHGHekZbX0=
-8,-2,aaRdW9BYS406GHpJtQUPqtYQ+u0=,lF80jeHQqv0/Gpt/q1ZZaBVkEt0=
-8,-1,aaRdW9BYS406GHpJtQUPqtYQ+u0=,rOzHAGFRpgPzGcyZAd6qTplUfD4=
