-1,-1,qWiKD96uYHKFyElVff5W1iiRib8=,JuVHg/GygTH0iXw5Z1bA6X1Z4Q4=
-1,-2,qWiKD96uYHKFyElVff5W1iiRib8=,bFwKFbzhSWzcVKMITZPkFM/fXJs=
-1,-3,11QY6Tr0RJw/jBwCHdixHRbZGl8=,46eUrDzhCRQhr4FqBkwBoLiwbLw=
-2,-2,11QY6Tr0RJw/jBwCHdixHRbZGl8=,I8VvMlt/MaWDVz62CXLN741UaDU=
-2,-1,/4PS55Bo8lFeVdaqXWj+vlUChG8=,88RY9nT4ZZKKKJrIfoWRkMdgkog=
-2,-3,/4PS55Bo8lFeVdaqXWj+vlUChG8=,vobqRStBUyoq5z7d3lvonv7YCi0=
-3,-3,/4PS55Bo8lFeVdaqXWj+vlUChG8=,oS8bm7CIUu8tyzPT56O6aduP4ao=
-3,-1,/4PS55Bo8lFeVdaqXWj+vlUChG8=,5pE9NReLoeufbQJOZA6HxctBNoo=
-3,-2,FZ8MFVcEjxr/9H+JYzI0ZL9UUec=,BUdQ6RvBdjNnbpTBhHAz6V4GfOc=
-4,-3,FZ8MFVcEjxr/9H+JYzI0ZL9UUec=,TjCq+FnZAAUSpouKDyFZJf73OXI=
-4,-2,FZ8MFVcEjxr/9H+JYzI0ZL9UUec=,KThFtHzHlx3DCU9js/nfAxPaeQU=
-4,-1,FZ8MFVcEjxr/9H+JYzI0ZL9UUec=,CEVbio0TWrRXZgRD0U94ZAqf7Ag=
-5,-1,FZ8MFVcEjxr/9H+JYzI0ZL9UUec=,Fli4RuFPpe3u+tRMWeiKEpXfkOM=
-5,-2,FZ8MFVcEjxr/9H+JYzI0ZL9UUec=,IH6dTByFIbZtuEfXQ96E75eXLpQ=
-5,-3,FZ8MFVcEjxr/9H+JYzI0ZL9UUec=,+FMfaSZ8aQBoERRwMHo+BAFUSgA=
